Date,Source,Site ID,POC,Daily Max 1-hour NO2 Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,AQS Parameter Code,AQS Parameter Description,Method Code,CBSA Code,CBSA Name,State FIPS Code,State,County FIPS Code,County,Site Latitude,Site Longitude
1/1/24,AQS,10730023,1,24.3,ppb,23,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/2/24,AQS,10730023,1,28.3,ppb,26,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/3/24,AQS,10730023,1,37.4,ppb,35,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/4/24,AQS,10730023,1,23.8,ppb,22,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/5/24,AQS,10730023,1,23.4,ppb,22,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/6/24,AQS,10730023,1,13.8,ppb,12,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/7/24,AQS,10730023,1,23.7,ppb,22,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/8/24,AQS,10730023,1,24.9,ppb,23,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/9/24,AQS,10730023,1,20,ppb,19,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/10/24,AQS,10730023,1,37.1,ppb,35,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/11/24,AQS,10730023,1,29.2,ppb,27,North Birmingham,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/13/24,AQS,10730023,1,27.8,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/14/24,AQS,10730023,1,26,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/15/24,AQS,10730023,1,8.3,ppb,8,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/16/24,AQS,10730023,1,3.7,ppb,3,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/17/24,AQS,10730023,1,38.3,ppb,36,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/18/24,AQS,10730023,1,36.3,ppb,34,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/19/24,AQS,10730023,1,7.6,ppb,7,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/20/24,AQS,10730023,1,3.6,ppb,3,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/21/24,AQS,10730023,1,31.7,ppb,29,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/22/24,AQS,10730023,1,25.3,ppb,24,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/23/24,AQS,10730023,1,17.6,ppb,16,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/24/24,AQS,10730023,1,19.1,ppb,18,North Birmingham,22,92,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/25/24,AQS,10730023,1,22.9,ppb,21,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/26/24,AQS,10730023,1,20.8,ppb,19,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/27/24,AQS,10730023,1,15.6,ppb,14,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/28/24,AQS,10730023,1,3.7,ppb,3,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/29/24,AQS,10730023,1,27.4,ppb,25,North Birmingham,22,92,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/30/24,AQS,10730023,1,28.6,ppb,26,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/31/24,AQS,10730023,1,16.1,ppb,15,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/1/24,AQS,10730023,1,30.8,ppb,28,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/2/24,AQS,10730023,1,39.6,ppb,37,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/3/24,AQS,10730023,1,29.3,ppb,27,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/4/24,AQS,10730023,1,9,ppb,8,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/5/24,AQS,10730023,1,36,ppb,34,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/6/24,AQS,10730023,1,32.9,ppb,30,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/7/24,AQS,10730023,1,34.4,ppb,32,North Birmingham,22,92,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/8/24,AQS,10730023,1,11.6,ppb,10,North Birmingham,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/9/24,AQS,10730023,1,29.4,ppb,27,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/10/24,AQS,10730023,1,8.8,ppb,8,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/11/24,AQS,10730023,1,12,ppb,11,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/12/24,AQS,10730023,1,15.7,ppb,14,North Birmingham,23,96,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/13/24,AQS,10730023,1,27.9,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/14/24,AQS,10730023,1,32.7,ppb,30,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/15/24,AQS,10730023,1,34.4,ppb,32,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/16/24,AQS,10730023,1,38.2,ppb,36,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/17/24,AQS,10730023,1,6.5,ppb,6,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/18/24,AQS,10730023,1,34.4,ppb,32,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/19/24,AQS,10730023,1,37.8,ppb,35,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/20/24,AQS,10730023,1,39.7,ppb,37,North Birmingham,23,96,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/21/24,AQS,10730023,1,40,ppb,38,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/22/24,AQS,10730023,1,12.5,ppb,11,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/24/24,AQS,10730023,1,32.6,ppb,30,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/25/24,AQS,10730023,1,24.6,ppb,23,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/26/24,AQS,10730023,1,21.4,ppb,20,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/27/24,AQS,10730023,1,5.6,ppb,5,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/28/24,AQS,10730023,1,7.1,ppb,7,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
2/29/24,AQS,10730023,1,10.2,ppb,9,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/1/24,AQS,10730023,1,14.6,ppb,13,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/2/24,AQS,10730023,1,22.4,ppb,21,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/3/24,AQS,10730023,1,18.1,ppb,17,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/4/24,AQS,10730023,1,7.1,ppb,7,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/5/24,AQS,10730023,1,13.4,ppb,12,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/6/24,AQS,10730023,1,24.9,ppb,23,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/7/24,AQS,10730023,1,32.3,ppb,30,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/8/24,AQS,10730023,1,26.1,ppb,25,North Birmingham,18,75,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/9/24,AQS,10730023,1,6.6,ppb,6,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/10/24,AQS,10730023,1,12.7,ppb,11,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/11/24,AQS,10730023,1,30.1,ppb,28,North Birmingham,18,75,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/12/24,AQS,10730023,1,36.9,ppb,34,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/13/24,AQS,10730023,1,32.8,ppb,30,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/14/24,AQS,10730023,1,29.2,ppb,27,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/15/24,AQS,10730023,1,12,ppb,11,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/16/24,AQS,10730023,1,13.4,ppb,12,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/17/24,AQS,10730023,1,14.9,ppb,13,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/18/24,AQS,10730023,1,10.9,ppb,9,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/19/24,AQS,10730023,1,27.4,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/20/24,AQS,10730023,1,44.7,ppb,42,North Birmingham,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/21/24,AQS,10730023,1,34.8,ppb,32,North Birmingham,18,75,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/22/24,AQS,10730023,1,32.6,ppb,30,North Birmingham,19,79,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/23/24,AQS,10730023,1,2.4,ppb,2,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/24/24,AQS,10730023,1,5.2,ppb,5,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/25/24,AQS,10730023,1,6.2,ppb,6,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/26/24,AQS,10730023,1,33.7,ppb,31,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/27/24,AQS,10730023,1,21,ppb,20,North Birmingham,22,92,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/28/24,AQS,10730023,1,20.6,ppb,19,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
3/29/24,AQS,10730023,1,32.9,ppb,30,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/2/24,AQS,10730023,1,7,ppb,7,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/3/24,AQS,10730023,1,4.4,ppb,4,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/4/24,AQS,10730023,1,14.8,ppb,13,North Birmingham,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/5/24,AQS,10730023,1,30.1,ppb,28,North Birmingham,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/6/24,AQS,10730023,1,24.2,ppb,23,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/7/24,AQS,10730023,1,23.9,ppb,22,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/8/24,AQS,10730023,1,21.9,ppb,20,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/9/24,AQS,10730023,1,14.7,ppb,13,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/10/24,AQS,10730023,1,16.6,ppb,15,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/11/24,AQS,10730023,1,14.8,ppb,13,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/12/24,AQS,10730023,1,28.3,ppb,26,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/13/24,AQS,10730023,1,25.8,ppb,24,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/14/24,AQS,10730023,1,24.4,ppb,23,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/15/24,AQS,10730023,1,21,ppb,20,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/16/24,AQS,10730023,1,11.4,ppb,10,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/17/24,AQS,10730023,1,13.7,ppb,12,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/18/24,AQS,10730023,1,13.6,ppb,12,North Birmingham,19,79,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/20/24,AQS,10730023,1,4.7,ppb,4,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/21/24,AQS,10730023,1,10.5,ppb,9,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/22/24,AQS,10730023,1,29.9,ppb,27,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/23/24,AQS,10730023,1,26.2,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/24/24,AQS,10730023,1,27.5,ppb,25,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/25/24,AQS,10730023,1,24.5,ppb,23,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/26/24,AQS,10730023,1,16.6,ppb,15,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/27/24,AQS,10730023,1,8,ppb,8,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/28/24,AQS,10730023,1,8.9,ppb,8,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/29/24,AQS,10730023,1,6.9,ppb,6,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
4/30/24,AQS,10730023,1,23,ppb,22,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
5/1/24,AQS,10730023,1,26.7,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
5/3/24,AQS,10730023,1,15.4,ppb,14,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
5/4/24,AQS,10730023,1,27.5,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
5/5/24,AQS,10730023,1,24.6,ppb,23,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
5/6/24,AQS,10730023,1,19.4,ppb,18,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
5/7/24,AQS,10730023,1,6.7,ppb,6,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
5/8/24,AQS,10730023,1,7.2,ppb,7,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
5/9/24,AQS,10730023,1,18.1,ppb,17,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
