Date,Source,Site ID,POC,Daily Max 1-hour NO2 Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,AQS Parameter Code,AQS Parameter Description,Method Code,CBSA Code,CBSA Name,State FIPS Code,State,County FIPS Code,County,Site Latitude,Site Longitude
9/25/24,AQS,10730023,1,9.7,ppb,8,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
9/26/24,AQS,10730023,1,9.2,ppb,8,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
9/27/24,AQS,10730023,1,6.8,ppb,6,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
9/28/24,AQS,10730023,1,19.1,ppb,18,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
9/29/24,AQS,10730023,1,16.9,ppb,15,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
9/30/24,AQS,10730023,1,15.6,ppb,14,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/1/24,AQS,10730023,1,13.8,ppb,12,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/2/24,AQS,10730023,1,20,ppb,19,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/3/24,AQS,10730023,1,29.8,ppb,27,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/4/24,AQS,10730023,1,22.6,ppb,21,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/5/24,AQS,10730023,1,20.6,ppb,19,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/6/24,AQS,10730023,1,20.1,ppb,19,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/9/24,AQS,10730023,1,23.6,ppb,22,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/10/24,AQS,10730023,1,30.3,ppb,28,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/11/24,AQS,10730023,1,32.3,ppb,30,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/12/24,AQS,10730023,1,31.1,ppb,29,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/14/24,AQS,10730023,1,19.8,ppb,18,North Birmingham,19,79,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/15/24,AQS,10730023,1,24.8,ppb,23,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/16/24,AQS,10730023,1,27.1,ppb,25,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/17/24,AQS,10730023,1,29.1,ppb,27,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/18/24,AQS,10730023,1,34.1,ppb,32,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/19/24,AQS,10730023,1,29.3,ppb,27,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/20/24,AQS,10730023,1,28.5,ppb,26,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/21/24,AQS,10730023,1,37.1,ppb,35,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/24/24,AQS,10730023,1,34.5,ppb,32,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/25/24,AQS,10730023,1,32.6,ppb,30,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/26/24,AQS,10730023,1,28.5,ppb,26,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/27/24,AQS,10730023,1,16.3,ppb,15,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/28/24,AQS,10730023,1,9.6,ppb,8,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/29/24,AQS,10730023,1,13.7,ppb,12,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/30/24,AQS,10730023,1,12.6,ppb,11,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
10/31/24,AQS,10730023,1,7.4,ppb,7,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/1/24,AQS,10730023,1,16,ppb,15,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/2/24,AQS,10730023,1,12.2,ppb,11,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/3/24,AQS,10730023,1,9.2,ppb,8,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/4/24,AQS,10730023,1,3.7,ppb,3,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/5/24,AQS,10730023,1,8,ppb,8,North Birmingham,19,79,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/6/24,AQS,10730023,1,11,ppb,10,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/7/24,AQS,10730023,1,13,ppb,12,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/8/24,AQS,10730023,1,11.8,ppb,10,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/9/24,AQS,10730023,1,8.3,ppb,8,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/13/24,AQS,10730023,1,7.7,ppb,7,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/14/24,AQS,10730023,1,10.7,ppb,9,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/15/24,AQS,10730023,1,15.9,ppb,14,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/16/24,AQS,10730023,1,18.1,ppb,17,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/17/24,AQS,10730023,1,26.2,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/18/24,AQS,10730023,1,20.9,ppb,19,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/19/24,AQS,10730023,1,16,ppb,15,North Birmingham,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/20/24,AQS,10730023,1,14.3,ppb,13,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/21/24,AQS,10730023,1,11.9,ppb,10,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/22/24,AQS,10730023,1,18.6,ppb,17,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/23/24,AQS,10730023,1,19.4,ppb,18,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/24/24,AQS,10730023,1,20.5,ppb,19,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/25/24,AQS,10730023,1,20.9,ppb,19,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/26/24,AQS,10730023,1,18.7,ppb,17,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/27/24,AQS,10730023,1,15.2,ppb,14,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/28/24,AQS,10730023,1,6.4,ppb,6,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/29/24,AQS,10730023,1,3.5,ppb,3,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
11/30/24,AQS,10730023,1,22.7,ppb,21,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/1/24,AQS,10730023,1,9.4,ppb,8,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/2/24,AQS,10730023,1,19.8,ppb,18,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/4/24,AQS,10730023,1,25,ppb,24,North Birmingham,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/5/24,AQS,10730023,1,7.5,ppb,7,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/6/24,AQS,10730023,1,14.4,ppb,13,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/7/24,AQS,10730023,1,26.5,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/8/24,AQS,10730023,1,22.9,ppb,21,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/9/24,AQS,10730023,1,13.9,ppb,12,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/10/24,AQS,10730023,1,17.4,ppb,16,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/11/24,AQS,10730023,1,10.2,ppb,9,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/12/24,AQS,10730023,1,28.9,ppb,26,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/13/24,AQS,10730023,1,27.6,ppb,25,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/14/24,AQS,10730023,1,17.9,ppb,16,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
12/15/24,AQS,10730023,1,8.5,ppb,8,North Birmingham,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.553056,-86.815
1/20/24,AQS,10732059,1,5.3,ppb,5,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/21/24,AQS,10732059,1,29.8,ppb,27,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/22/24,AQS,10732059,1,26.8,ppb,25,Arkadelphia/Near Road,19,79,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/23/24,AQS,10732059,1,14.3,ppb,13,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/24/24,AQS,10732059,1,20.4,ppb,19,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/25/24,AQS,10732059,1,16.6,ppb,15,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/26/24,AQS,10732059,1,19,ppb,18,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/27/24,AQS,10732059,1,13.1,ppb,12,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/28/24,AQS,10732059,1,2.6,ppb,2,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/29/24,AQS,10732059,1,18.9,ppb,17,Arkadelphia/Near Road,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/30/24,AQS,10732059,1,21.2,ppb,20,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
1/31/24,AQS,10732059,1,22.5,ppb,21,Arkadelphia/Near Road,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/1/24,AQS,10732059,1,27.2,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/2/24,AQS,10732059,1,41.4,ppb,39,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/3/24,AQS,10732059,1,27.5,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/4/24,AQS,10732059,1,15.1,ppb,14,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/5/24,AQS,10732059,1,28.6,ppb,26,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/6/24,AQS,10732059,1,31,ppb,29,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/7/24,AQS,10732059,1,33.1,ppb,31,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/8/24,AQS,10732059,1,15.4,ppb,14,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/9/24,AQS,10732059,1,27.7,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/10/24,AQS,10732059,1,10.5,ppb,9,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/11/24,AQS,10732059,1,14.1,ppb,13,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/12/24,AQS,10732059,1,20.9,ppb,19,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/13/24,AQS,10732059,1,25.9,ppb,24,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/14/24,AQS,10732059,1,30.9,ppb,28,Arkadelphia/Near Road,22,92,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/15/24,AQS,10732059,1,37.1,ppb,35,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/16/24,AQS,10732059,1,32.9,ppb,30,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/17/24,AQS,10732059,1,3.7,ppb,3,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/18/24,AQS,10732059,1,26.5,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/19/24,AQS,10732059,1,36.8,ppb,34,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/20/24,AQS,10732059,1,40.5,ppb,38,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/21/24,AQS,10732059,1,33.6,ppb,31,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/22/24,AQS,10732059,1,20.8,ppb,19,Arkadelphia/Near Road,23,96,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/23/24,AQS,10732059,1,22.6,ppb,21,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/24/24,AQS,10732059,1,17.1,ppb,16,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/25/24,AQS,10732059,1,25.6,ppb,24,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/26/24,AQS,10732059,1,21.3,ppb,20,Arkadelphia/Near Road,22,92,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/27/24,AQS,10732059,1,9.1,ppb,8,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/28/24,AQS,10732059,1,9.7,ppb,8,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
2/29/24,AQS,10732059,1,14.6,ppb,13,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/1/24,AQS,10732059,1,15.9,ppb,14,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/2/24,AQS,10732059,1,28,ppb,26,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/3/24,AQS,10732059,1,19.7,ppb,18,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/4/24,AQS,10732059,1,11.3,ppb,10,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/5/24,AQS,10732059,1,13.8,ppb,12,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/6/24,AQS,10732059,1,20.8,ppb,19,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/7/24,AQS,10732059,1,33.3,ppb,31,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/8/24,AQS,10732059,1,21.9,ppb,20,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
