Date,Source,Site ID,POC,Daily Max 1-hour NO2 Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,AQS Parameter Code,AQS Parameter Description,Method Code,CBSA Code,CBSA Name,State FIPS Code,State,County FIPS Code,County,Site Latitude,Site Longitude
3/9/24,AQS,10732059,1,10.5,ppb,9,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/10/24,AQS,10732059,1,7.9,ppb,7,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/11/24,AQS,10732059,1,38.9,ppb,36,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/12/24,AQS,10732059,1,27.1,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/13/24,AQS,10732059,1,32.4,ppb,30,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/14/24,AQS,10732059,1,27.4,ppb,25,Arkadelphia/Near Road,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/15/24,AQS,10732059,1,16.1,ppb,15,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/16/24,AQS,10732059,1,16.4,ppb,15,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/17/24,AQS,10732059,1,22.1,ppb,21,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/18/24,AQS,10732059,1,10.6,ppb,9,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/19/24,AQS,10732059,1,26.1,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
3/20/24,AQS,10732059,1,27.6,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/16/24,AQS,10732059,1,26.1,ppb,25,Arkadelphia/Near Road,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/17/24,AQS,10732059,1,28.2,ppb,26,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/18/24,AQS,10732059,1,21.8,ppb,20,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/19/24,AQS,10732059,1,32.5,ppb,30,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/20/24,AQS,10732059,1,29.9,ppb,27,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/21/24,AQS,10732059,1,39.9,ppb,37,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/22/24,AQS,10732059,1,32,ppb,30,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/23/24,AQS,10732059,1,32,ppb,30,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/24/24,AQS,10732059,1,23.4,ppb,22,Arkadelphia/Near Road,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/25/24,AQS,10732059,1,9.1,ppb,8,Arkadelphia/Near Road,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/26/24,AQS,10732059,1,11,ppb,10,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/27/24,AQS,10732059,1,11.8,ppb,10,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/28/24,AQS,10732059,1,16.5,ppb,15,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/29/24,AQS,10732059,1,19.1,ppb,18,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
9/30/24,AQS,10732059,1,16,ppb,15,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/1/24,AQS,10732059,1,15.4,ppb,14,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/2/24,AQS,10732059,1,25.2,ppb,24,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/3/24,AQS,10732059,1,31.3,ppb,29,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/4/24,AQS,10732059,1,24.5,ppb,23,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/5/24,AQS,10732059,1,25.6,ppb,24,Arkadelphia/Near Road,23,96,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/6/24,AQS,10732059,1,34.8,ppb,32,Arkadelphia/Near Road,23,96,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/7/24,AQS,10732059,1,18.7,ppb,17,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/8/24,AQS,10732059,1,26.6,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/9/24,AQS,10732059,1,31.1,ppb,29,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/10/24,AQS,10732059,1,40.7,ppb,38,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/11/24,AQS,10732059,1,45.7,ppb,42,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/12/24,AQS,10732059,1,44,ppb,42,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/13/24,AQS,10732059,1,27.7,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/14/24,AQS,10732059,1,27.3,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/15/24,AQS,10732059,1,21.7,ppb,20,Arkadelphia/Near Road,18,75,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/16/24,AQS,10732059,1,28,ppb,26,Arkadelphia/Near Road,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/17/24,AQS,10732059,1,37.3,ppb,35,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/18/24,AQS,10732059,1,38.3,ppb,36,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/19/24,AQS,10732059,1,36,ppb,34,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/20/24,AQS,10732059,1,42.2,ppb,40,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/22/24,AQS,10732059,1,55.1,ppb,52,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/23/24,AQS,10732059,1,47.9,ppb,44,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/24/24,AQS,10732059,1,51.5,ppb,48,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/25/24,AQS,10732059,1,44.3,ppb,42,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/26/24,AQS,10732059,1,31.4,ppb,29,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/27/24,AQS,10732059,1,39.3,ppb,37,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/28/24,AQS,10732059,1,11.8,ppb,10,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/29/24,AQS,10732059,1,23.5,ppb,22,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/30/24,AQS,10732059,1,14.2,ppb,13,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
10/31/24,AQS,10732059,1,11.8,ppb,10,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/1/24,AQS,10732059,1,22.9,ppb,21,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/2/24,AQS,10732059,1,17.5,ppb,16,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/3/24,AQS,10732059,1,7.6,ppb,7,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/4/24,AQS,10732059,1,11.7,ppb,10,Arkadelphia/Near Road,22,92,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/5/24,AQS,10732059,1,18.5,ppb,17,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/6/24,AQS,10732059,1,17.8,ppb,16,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/7/24,AQS,10732059,1,22.9,ppb,21,Arkadelphia/Near Road,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/8/24,AQS,10732059,1,18.4,ppb,17,Arkadelphia/Near Road,23,96,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/9/24,AQS,10732059,1,11.1,ppb,10,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/10/24,AQS,10732059,1,10.9,ppb,9,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/11/24,AQS,10732059,1,37.4,ppb,35,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/12/24,AQS,10732059,1,30.2,ppb,28,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/13/24,AQS,10732059,1,10.1,ppb,9,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/14/24,AQS,10732059,1,13.5,ppb,12,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/15/24,AQS,10732059,1,17.8,ppb,16,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/16/24,AQS,10732059,1,31.6,ppb,29,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/17/24,AQS,10732059,1,33.2,ppb,31,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/18/24,AQS,10732059,1,28.1,ppb,26,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/19/24,AQS,10732059,1,22.5,ppb,21,Arkadelphia/Near Road,21,88,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/20/24,AQS,10732059,1,21.2,ppb,20,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/21/24,AQS,10732059,1,21.4,ppb,20,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/22/24,AQS,10732059,1,20.8,ppb,19,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/23/24,AQS,10732059,1,24,ppb,23,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/24/24,AQS,10732059,1,29,ppb,27,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/25/24,AQS,10732059,1,28.2,ppb,26,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/26/24,AQS,10732059,1,27.9,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/27/24,AQS,10732059,1,17.1,ppb,16,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/28/24,AQS,10732059,1,18,ppb,17,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/29/24,AQS,10732059,1,15.8,ppb,14,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
11/30/24,AQS,10732059,1,33.7,ppb,31,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/1/24,AQS,10732059,1,31.2,ppb,29,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/2/24,AQS,10732059,1,33.5,ppb,31,Arkadelphia/Near Road,20,83,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/3/24,AQS,10732059,1,35.4,ppb,33,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/4/24,AQS,10732059,1,34.7,ppb,32,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/5/24,AQS,10732059,1,13.1,ppb,12,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/6/24,AQS,10732059,1,27.7,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/7/24,AQS,10732059,1,38.1,ppb,36,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/8/24,AQS,10732059,1,34.4,ppb,32,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/9/24,AQS,10732059,1,19.3,ppb,18,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/10/24,AQS,10732059,1,22.9,ppb,21,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/11/24,AQS,10732059,1,16.3,ppb,15,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/12/24,AQS,10732059,1,37.9,ppb,35,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/13/24,AQS,10732059,1,38,ppb,36,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/14/24,AQS,10732059,1,19,ppb,18,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/15/24,AQS,10732059,1,12.1,ppb,11,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/16/24,AQS,10732059,1,27.9,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/17/24,AQS,10732059,1,27,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/18/24,AQS,10732059,1,26.3,ppb,25,Arkadelphia/Near Road,22,92,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/19/24,AQS,10732059,1,25.8,ppb,24,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/20/24,AQS,10732059,1,19.1,ppb,18,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/21/24,AQS,10732059,1,17.2,ppb,16,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/22/24,AQS,10732059,1,34.9,ppb,32,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/23/24,AQS,10732059,1,39.3,ppb,37,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/24/24,AQS,10732059,1,40.1,ppb,38,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/25/24,AQS,10732059,1,39.9,ppb,37,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/26/24,AQS,10732059,1,15.1,ppb,14,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/27/24,AQS,10732059,1,7.6,ppb,7,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/28/24,AQS,10732059,1,8.9,ppb,8,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/29/24,AQS,10732059,1,23.4,ppb,22,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/30/24,AQS,10732059,1,26.5,ppb,25,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112
12/31/24,AQS,10732059,1,12.4,ppb,11,Arkadelphia/Near Road,24,100,42602,Nitrogen dioxide (NO2),200,13820,"Birmingham-Hoover, AL",1,Alabama,73,Jefferson,33.52142749,-86.844112